DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20120611,6/11/2012,Monday,June,Jun,6,2,2012
20120612,6/12/2012,Tuesday,June,Jun,6,2,2012
20120613,6/13/2012,Wednesday,June,Jun,6,2,2012
20120614,6/14/2012,Thursday,June,Jun,6,2,2012
20120615,6/15/2012,Friday,June,Jun,6,2,2012
20120616,6/16/2012,Saturday,June,Jun,6,2,2012
20120617,6/17/2012,Sunday,June,Jun,6,2,2012
20120618,6/18/2012,Monday,June,Jun,6,2,2012
20120619,6/19/2012,Tuesday,June,Jun,6,2,2012
20120620,6/20/2012,Wednesday,June,Jun,6,2,2012
20120621,6/21/2012,Thursday,June,Jun,6,2,2012
20120622,6/22/2012,Friday,June,Jun,6,2,2012
20120623,6/23/2012,Saturday,June,Jun,6,2,2012
20120624,6/24/2012,Sunday,June,Jun,6,2,2012
20120625,6/25/2012,Monday,June,Jun,6,2,2012
20120626,6/26/2012,Tuesday,June,Jun,6,2,2012
20120627,6/27/2012,Wednesday,June,Jun,6,2,2012
20120628,6/28/2012,Thursday,June,Jun,6,2,2012
20120629,6/29/2012,Friday,June,Jun,6,2,2012
20120630,6/30/2012,Saturday,June,Jun,6,2,2012
20120701,7/1/2012,Sunday,July,Jul,7,3,2012
20120702,7/2/2012,Monday,July,Jul,7,3,2012
20120703,7/3/2012,Tuesday,July,Jul,7,3,2012
20120704,7/4/2012,Wednesday,July,Jul,7,3,2012
20120705,7/5/2012,Thursday,July,Jul,7,3,2012
20120706,7/6/2012,Friday,July,Jul,7,3,2012
20120707,7/7/2012,Saturday,July,Jul,7,3,2012
20120708,7/8/2012,Sunday,July,Jul,7,3,2012
20120709,7/9/2012,Monday,July,Jul,7,3,2012
20120710,7/10/2012,Tuesday,July,Jul,7,3,2012
20120711,7/11/2012,Wednesday,July,Jul,7,3,2012
20120712,7/12/2012,Thursday,July,Jul,7,3,2012
20120713,7/13/2012,Friday,July,Jul,7,3,2012
20120714,7/14/2012,Saturday,July,Jul,7,3,2012
20120715,7/15/2012,Sunday,July,Jul,7,3,2012
20120716,7/16/2012,Monday,July,Jul,7,3,2012
20120717,7/17/2012,Tuesday,July,Jul,7,3,2012
20120718,7/18/2012,Wednesday,July,Jul,7,3,2012
20120719,7/19/2012,Thursday,July,Jul,7,3,2012
20120720,7/20/2012,Friday,July,Jul,7,3,2012
20120721,7/21/2012,Saturday,July,Jul,7,3,2012
20120722,7/22/2012,Sunday,July,Jul,7,3,2012
20120723,7/23/2012,Monday,July,Jul,7,3,2012
20120724,7/24/2012,Tuesday,July,Jul,7,3,2012
20120725,7/25/2012,Wednesday,July,Jul,7,3,2012
20120726,7/26/2012,Thursday,July,Jul,7,3,2012
20120727,7/27/2012,Friday,July,Jul,7,3,2012
20120728,7/28/2012,Saturday,July,Jul,7,3,2012
20120729,7/29/2012,Sunday,July,Jul,7,3,2012
20120730,7/30/2012,Monday,July,Jul,7,3,2012
20120731,7/31/2012,Tuesday,July,Jul,7,3,2012
20120801,8/1/2012,Wednesday,August,Aug,8,3,2012
20120802,8/2/2012,Thursday,August,Aug,8,3,2012
20120803,8/3/2012,Friday,August,Aug,8,3,2012
20120804,8/4/2012,Saturday,August,Aug,8,3,2012
20120805,8/5/2012,Sunday,August,Aug,8,3,2012
20120806,8/6/2012,Monday,August,Aug,8,3,2012
20120807,8/7/2012,Tuesday,August,Aug,8,3,2012
20120808,8/8/2012,Wednesday,August,Aug,8,3,2012
20120809,8/9/2012,Thursday,August,Aug,8,3,2012
20120810,8/10/2012,Friday,August,Aug,8,3,2012
20120811,8/11/2012,Saturday,August,Aug,8,3,2012
20120812,8/12/2012,Sunday,August,Aug,8,3,2012
20120813,8/13/2012,Monday,August,Aug,8,3,2012
20120814,8/14/2012,Tuesday,August,Aug,8,3,2012
20120815,8/15/2012,Wednesday,August,Aug,8,3,2012
20120816,8/16/2012,Thursday,August,Aug,8,3,2012
20120817,8/17/2012,Friday,August,Aug,8,3,2012
20120818,8/18/2012,Saturday,August,Aug,8,3,2012
20120819,8/19/2012,Sunday,August,Aug,8,3,2012
20120820,8/20/2012,Monday,August,Aug,8,3,2012
20120821,8/21/2012,Tuesday,August,Aug,8,3,2012
20120822,8/22/2012,Wednesday,August,Aug,8,3,2012
20120823,8/23/2012,Thursday,August,Aug,8,3,2012
20120824,8/24/2012,Friday,August,Aug,8,3,2012
20120825,8/25/2012,Saturday,August,Aug,8,3,2012
20120826,8/26/2012,Sunday,August,Aug,8,3,2012
20120827,8/27/2012,Monday,August,Aug,8,3,2012
20120828,8/28/2012,Tuesday,August,Aug,8,3,2012
20120829,8/29/2012,Wednesday,August,Aug,8,3,2012
20120830,8/30/2012,Thursday,August,Aug,8,3,2012
20120831,8/31/2012,Friday,August,Aug,8,3,2012
20120901,9/1/2012,Saturday,September,Sep,9,3,2012
20120902,9/2/2012,Sunday,September,Sep,9,3,2012
20120903,9/3/2012,Monday,September,Sep,9,3,2012
20120904,9/4/2012,Tuesday,September,Sep,9,3,2012
20120905,9/5/2012,Wednesday,September,Sep,9,3,2012
20120906,9/6/2012,Thursday,September,Sep,9,3,2012
20120907,9/7/2012,Friday,September,Sep,9,3,2012
20120908,9/8/2012,Saturday,September,Sep,9,3,2012
20120909,9/9/2012,Sunday,September,Sep,9,3,2012
20120910,9/10/2012,Monday,September,Sep,9,3,2012
20120911,9/11/2012,Tuesday,September,Sep,9,3,2012
20120912,9/12/2012,Wednesday,September,Sep,9,3,2012
20120913,9/13/2012,Thursday,September,Sep,9,3,2012
20120914,9/14/2012,Friday,September,Sep,9,3,2012
20120915,9/15/2012,Saturday,September,Sep,9,3,2012
20120916,9/16/2012,Sunday,September,Sep,9,3,2012
20120917,9/17/2012,Monday,September,Sep,9,3,2012
20120918,9/18/2012,Tuesday,September,Sep,9,3,2012
20120919,9/19/2012,Wednesday,September,Sep,9,3,2012
20120920,9/20/2012,Thursday,September,Sep,9,3,2012
20120921,9/21/2012,Friday,September,Sep,9,3,2012
20120922,9/22/2012,Saturday,September,Sep,9,3,2012
20120923,9/23/2012,Sunday,September,Sep,9,3,2012
20120924,9/24/2012,Monday,September,Sep,9,3,2012
20120925,9/25/2012,Tuesday,September,Sep,9,3,2012
20120926,9/26/2012,Wednesday,September,Sep,9,3,2012
20120927,9/27/2012,Thursday,September,Sep,9,3,2012
20120928,9/28/2012,Friday,September,Sep,9,3,2012
20120929,9/29/2012,Saturday,September,Sep,9,3,2012
20120930,9/30/2012,Sunday,September,Sep,9,3,2012
20121001,10/1/2012,Monday,October,Oct,10,4,2012
20121002,10/2/2012,Tuesday,October,Oct,10,4,2012
20121003,10/3/2012,Wednesday,October,Oct,10,4,2012
20121004,10/4/2012,Thursday,October,Oct,10,4,2012
20121005,10/5/2012,Friday,October,Oct,10,4,2012
20121006,10/6/2012,Saturday,October,Oct,10,4,2012
20121007,10/7/2012,Sunday,October,Oct,10,4,2012
20121008,10/8/2012,Monday,October,Oct,10,4,2012
20121009,10/9/2012,Tuesday,October,Oct,10,4,2012
20121010,10/10/2012,Wednesday,October,Oct,10,4,2012
20121011,10/11/2012,Thursday,October,Oct,10,4,2012
20121012,10/12/2012,Friday,October,Oct,10,4,2012
20121013,10/13/2012,Saturday,October,Oct,10,4,2012
20121014,10/14/2012,Sunday,October,Oct,10,4,2012
20121015,10/15/2012,Monday,October,Oct,10,4,2012
20121016,10/16/2012,Tuesday,October,Oct,10,4,2012
20121017,10/17/2012,Wednesday,October,Oct,10,4,2012
20121018,10/18/2012,Thursday,October,Oct,10,4,2012
20121019,10/19/2012,Friday,October,Oct,10,4,2012
20121020,10/20/2012,Saturday,October,Oct,10,4,2012
20121021,10/21/2012,Sunday,October,Oct,10,4,2012
20121022,10/22/2012,Monday,October,Oct,10,4,2012
20121023,10/23/2012,Tuesday,October,Oct,10,4,2012
20121024,10/24/2012,Wednesday,October,Oct,10,4,2012
20121025,10/25/2012,Thursday,October,Oct,10,4,2012
20121026,10/26/2012,Friday,October,Oct,10,4,2012
20121027,10/27/2012,Saturday,October,Oct,10,4,2012
20121028,10/28/2012,Sunday,October,Oct,10,4,2012
20121029,10/29/2012,Monday,October,Oct,10,4,2012
20121030,10/30/2012,Tuesday,October,Oct,10,4,2012
20121031,10/31/2012,Wednesday,October,Oct,10,4,2012
20121101,11/1/2012,Thursday,November,Nov,11,4,2012
20121102,11/2/2012,Friday,November,Nov,11,4,2012
20121103,11/3/2012,Saturday,November,Nov,11,4,2012
20121104,11/4/2012,Sunday,November,Nov,11,4,2012
20121105,11/5/2012,Monday,November,Nov,11,4,2012
20121106,11/6/2012,Tuesday,November,Nov,11,4,2012
20121107,11/7/2012,Wednesday,November,Nov,11,4,2012
20121108,11/8/2012,Thursday,November,Nov,11,4,2012
20121109,11/9/2012,Friday,November,Nov,11,4,2012
20121110,11/10/2012,Saturday,November,Nov,11,4,2012
20121111,11/11/2012,Sunday,November,Nov,11,4,2012
20121112,11/12/2012,Monday,November,Nov,11,4,2012
20121113,11/13/2012,Tuesday,November,Nov,11,4,2012
20121114,11/14/2012,Wednesday,November,Nov,11,4,2012
20121115,11/15/2012,Thursday,November,Nov,11,4,2012
20121116,11/16/2012,Friday,November,Nov,11,4,2012
20121117,11/17/2012,Saturday,November,Nov,11,4,2012
20121118,11/18/2012,Sunday,November,Nov,11,4,2012
20121119,11/19/2012,Monday,November,Nov,11,4,2012
20121120,11/20/2012,Tuesday,November,Nov,11,4,2012
20121121,11/21/2012,Wednesday,November,Nov,11,4,2012
20121122,11/22/2012,Thursday,November,Nov,11,4,2012
20121123,11/23/2012,Friday,November,Nov,11,4,2012
20121124,11/24/2012,Saturday,November,Nov,11,4,2012
20121125,11/25/2012,Sunday,November,Nov,11,4,2012
20121126,11/26/2012,Monday,November,Nov,11,4,2012
20121127,11/27/2012,Tuesday,November,Nov,11,4,2012
20121128,11/28/2012,Wednesday,November,Nov,11,4,2012
20121129,11/29/2012,Thursday,November,Nov,11,4,2012
20121130,11/30/2012,Friday,November,Nov,11,4,2012
20121201,12/1/2012,Saturday,December,Dec,12,4,2012
20121202,12/2/2012,Sunday,December,Dec,12,4,2012
20121203,12/3/2012,Monday,December,Dec,12,4,2012
20121204,12/4/2012,Tuesday,December,Dec,12,4,2012
20121205,12/5/2012,Wednesday,December,Dec,12,4,2012
20121206,12/6/2012,Thursday,December,Dec,12,4,2012
20121207,12/7/2012,Friday,December,Dec,12,4,2012
20121208,12/8/2012,Saturday,December,Dec,12,4,2012
20121209,12/9/2012,Sunday,December,Dec,12,4,2012
20121210,12/10/2012,Monday,December,Dec,12,4,2012
20121211,12/11/2012,Tuesday,December,Dec,12,4,2012
20121212,12/12/2012,Wednesday,December,Dec,12,4,2012
20121213,12/13/2012,Thursday,December,Dec,12,4,2012
20121214,12/14/2012,Friday,December,Dec,12,4,2012
20121215,12/15/2012,Saturday,December,Dec,12,4,2012
20121216,12/16/2012,Sunday,December,Dec,12,4,2012
20121217,12/17/2012,Monday,December,Dec,12,4,2012
20121218,12/18/2012,Tuesday,December,Dec,12,4,2012
20121219,12/19/2012,Wednesday,December,Dec,12,4,2012
20121220,12/20/2012,Thursday,December,Dec,12,4,2012
20121221,12/21/2012,Friday,December,Dec,12,4,2012
20121222,12/22/2012,Saturday,December,Dec,12,4,2012
20121223,12/23/2012,Sunday,December,Dec,12,4,2012
20121224,12/24/2012,Monday,December,Dec,12,4,2012
20121225,12/25/2012,Tuesday,December,Dec,12,4,2012
20121226,12/26/2012,Wednesday,December,Dec,12,4,2012
20121227,12/27/2012,Thursday,December,Dec,12,4,2012
20121228,12/28/2012,Friday,December,Dec,12,4,2012
20121229,12/29/2012,Saturday,December,Dec,12,4,2012
20121230,12/30/2012,Sunday,December,Dec,12,4,2012
20121231,12/31/2012,Monday,December,Dec,12,4,2012
20130101,1/1/2013,Tuesday,January,Jan,1,1,2013
20130102,1/2/2013,Wednesday,January,Jan,1,1,2013
20130103,1/3/2013,Thursday,January,Jan,1,1,2013
20130104,1/4/2013,Friday,January,Jan,1,1,2013
20130105,1/5/2013,Saturday,January,Jan,1,1,2013
20130106,1/6/2013,Sunday,January,Jan,1,1,2013
20130107,1/7/2013,Monday,January,Jan,1,1,2013
20130108,1/8/2013,Tuesday,January,Jan,1,1,2013
20130109,1/9/2013,Wednesday,January,Jan,1,1,2013
20130110,1/10/2013,Thursday,January,Jan,1,1,2013
20130111,1/11/2013,Friday,January,Jan,1,1,2013
20130112,1/12/2013,Saturday,January,Jan,1,1,2013
20130113,1/13/2013,Sunday,January,Jan,1,1,2013
20130114,1/14/2013,Monday,January,Jan,1,1,2013
20130115,1/15/2013,Tuesday,January,Jan,1,1,2013
20130116,1/16/2013,Wednesday,January,Jan,1,1,2013
20130117,1/17/2013,Thursday,January,Jan,1,1,2013
20130118,1/18/2013,Friday,January,Jan,1,1,2013
20130119,1/19/2013,Saturday,January,Jan,1,1,2013
20130120,1/20/2013,Sunday,January,Jan,1,1,2013
20130121,1/21/2013,Monday,January,Jan,1,1,2013
20130122,1/22/2013,Tuesday,January,Jan,1,1,2013
20130123,1/23/2013,Wednesday,January,Jan,1,1,2013
20130124,1/24/2013,Thursday,January,Jan,1,1,2013
20130125,1/25/2013,Friday,January,Jan,1,1,2013
20130126,1/26/2013,Saturday,January,Jan,1,1,2013
20130127,1/27/2013,Sunday,January,Jan,1,1,2013
20130128,1/28/2013,Monday,January,Jan,1,1,2013
20130129,1/29/2013,Tuesday,January,Jan,1,1,2013
20130130,1/30/2013,Wednesday,January,Jan,1,1,2013
20130131,1/31/2013,Thursday,January,Jan,1,1,2013
20130201,2/1/2013,Friday,February,Feb,2,1,2013
20130202,2/2/2013,Saturday,February,Feb,2,1,2013
20130203,2/3/2013,Sunday,February,Feb,2,1,2013
20130204,2/4/2013,Monday,February,Feb,2,1,2013
20130205,2/5/2013,Tuesday,February,Feb,2,1,2013
20130206,2/6/2013,Wednesday,February,Feb,2,1,2013
20130207,2/7/2013,Thursday,February,Feb,2,1,2013
20130208,2/8/2013,Friday,February,Feb,2,1,2013
20130209,2/9/2013,Saturday,February,Feb,2,1,2013
20130210,2/10/2013,Sunday,February,Feb,2,1,2013
20130211,2/11/2013,Monday,February,Feb,2,1,2013
20130212,2/12/2013,Tuesday,February,Feb,2,1,2013
20130213,2/13/2013,Wednesday,February,Feb,2,1,2013
20130214,2/14/2013,Thursday,February,Feb,2,1,2013
20130215,2/15/2013,Friday,February,Feb,2,1,2013
20130216,2/16/2013,Saturday,February,Feb,2,1,2013
20130217,2/17/2013,Sunday,February,Feb,2,1,2013
20130218,2/18/2013,Monday,February,Feb,2,1,2013
20130219,2/19/2013,Tuesday,February,Feb,2,1,2013
20130220,2/20/2013,Wednesday,February,Feb,2,1,2013
20130221,2/21/2013,Thursday,February,Feb,2,1,2013
20130222,2/22/2013,Friday,February,Feb,2,1,2013
20130223,2/23/2013,Saturday,February,Feb,2,1,2013
20130224,2/24/2013,Sunday,February,Feb,2,1,2013
20130225,2/25/2013,Monday,February,Feb,2,1,2013
20130226,2/26/2013,Tuesday,February,Feb,2,1,2013
20130227,2/27/2013,Wednesday,February,Feb,2,1,2013
20130228,2/28/2013,Thursday,February,Feb,2,1,2013
20130301,3/1/2013,Friday,March,Mar,3,1,2013
20130302,3/2/2013,Saturday,March,Mar,3,1,2013
20130303,3/3/2013,Sunday,March,Mar,3,1,2013
20130304,3/4/2013,Monday,March,Mar,3,1,2013
20130305,3/5/2013,Tuesday,March,Mar,3,1,2013
20130306,3/6/2013,Wednesday,March,Mar,3,1,2013
20130307,3/7/2013,Thursday,March,Mar,3,1,2013
20130308,3/8/2013,Friday,March,Mar,3,1,2013
20130309,3/9/2013,Saturday,March,Mar,3,1,2013
20130310,3/10/2013,Sunday,March,Mar,3,1,2013
20130311,3/11/2013,Monday,March,Mar,3,1,2013
20130312,3/12/2013,Tuesday,March,Mar,3,1,2013
20130313,3/13/2013,Wednesday,March,Mar,3,1,2013
20130314,3/14/2013,Thursday,March,Mar,3,1,2013
20130315,3/15/2013,Friday,March,Mar,3,1,2013
20130316,3/16/2013,Saturday,March,Mar,3,1,2013
20130317,3/17/2013,Sunday,March,Mar,3,1,2013
20130318,3/18/2013,Monday,March,Mar,3,1,2013
20130319,3/19/2013,Tuesday,March,Mar,3,1,2013
20130320,3/20/2013,Wednesday,March,Mar,3,1,2013
20130321,3/21/2013,Thursday,March,Mar,3,1,2013
20130322,3/22/2013,Friday,March,Mar,3,1,2013
20130323,3/23/2013,Saturday,March,Mar,3,1,2013
20130324,3/24/2013,Sunday,March,Mar,3,1,2013
20130325,3/25/2013,Monday,March,Mar,3,1,2013
20130326,3/26/2013,Tuesday,March,Mar,3,1,2013
20130327,3/27/2013,Wednesday,March,Mar,3,1,2013
20130328,3/28/2013,Thursday,March,Mar,3,1,2013
20130329,3/29/2013,Friday,March,Mar,3,1,2013
20130330,3/30/2013,Saturday,March,Mar,3,1,2013
20130331,3/31/2013,Sunday,March,Mar,3,1,2013
20130401,4/1/2013,Monday,April,Apr,4,2,2013
20130402,4/2/2013,Tuesday,April,Apr,4,2,2013
20130403,4/3/2013,Wednesday,April,Apr,4,2,2013
20130404,4/4/2013,Thursday,April,Apr,4,2,2013
20130405,4/5/2013,Friday,April,Apr,4,2,2013
20130406,4/6/2013,Saturday,April,Apr,4,2,2013
20130407,4/7/2013,Sunday,April,Apr,4,2,2013
20130408,4/8/2013,Monday,April,Apr,4,2,2013
20130409,4/9/2013,Tuesday,April,Apr,4,2,2013
20130410,4/10/2013,Wednesday,April,Apr,4,2,2013
20130411,4/11/2013,Thursday,April,Apr,4,2,2013
20130412,4/12/2013,Friday,April,Apr,4,2,2013
20130413,4/13/2013,Saturday,April,Apr,4,2,2013
20130414,4/14/2013,Sunday,April,Apr,4,2,2013
20130415,4/15/2013,Monday,April,Apr,4,2,2013
20130416,4/16/2013,Tuesday,April,Apr,4,2,2013
20130417,4/17/2013,Wednesday,April,Apr,4,2,2013
20130418,4/18/2013,Thursday,April,Apr,4,2,2013
20130419,4/19/2013,Friday,April,Apr,4,2,2013
20130420,4/20/2013,Saturday,April,Apr,4,2,2013
20130421,4/21/2013,Sunday,April,Apr,4,2,2013
20130422,4/22/2013,Monday,April,Apr,4,2,2013
20130423,4/23/2013,Tuesday,April,Apr,4,2,2013
20130424,4/24/2013,Wednesday,April,Apr,4,2,2013
20130425,4/25/2013,Thursday,April,Apr,4,2,2013
20130426,4/26/2013,Friday,April,Apr,4,2,2013
